sample-id,absolute-filepath,direction
S2_6,/projects/p31629/calumet-pilot/raw_reads/round2/S2-4.16.2019_L001_R1_001.fastq.gz,forward
S2_6,/projects/p31629/calumet-pilot/raw_reads/round2/S2-4.16.2019_L001_R2_001.fastq.gz,reverse
S2_7,/projects/p31629/calumet-pilot/raw_reads/round2/S2-4.23.2019_L001_R1_001.fastq.gz,forward
S2_7,/projects/p31629/calumet-pilot/raw_reads/round2/S2-4.23.2019_L001_R2_001.fastq.gz,reverse
S2_8,/projects/p31629/calumet-pilot/raw_reads/round2/S2-4.30.2019_L001_R1_001.fastq.gz,forward
S2_8,/projects/p31629/calumet-pilot/raw_reads/round2/S2-4.30.2019_L001_R2_001.fastq.gz,reverse
S2_9,/projects/p31629/calumet-pilot/raw_reads/round2/S2-5.14.2019_L001_R1_001.fastq.gz,forward
S2_9,/projects/p31629/calumet-pilot/raw_reads/round2/S2-5.14.2019_L001_R2_001.fastq.gz,reverse
S2_10,/projects/p31629/calumet-pilot/raw_reads/round2/S2-5.21.2019_L001_R1_001.fastq.gz,forward
S2_10,/projects/p31629/calumet-pilot/raw_reads/round2/S2-5.21.2019_L001_R2_001.fastq.gz,reverse
S2_11,/projects/p31629/calumet-pilot/raw_reads/round2/S2-5.29.2019_L001_R1_001.fastq.gz,forward
S2_11,/projects/p31629/calumet-pilot/raw_reads/round2/S2-5.29.2019_L001_R2_001.fastq.gz,reverse
S2_12,/projects/p31629/calumet-pilot/raw_reads/round2/S2-5.8.2019_L001_R1_001.fastq.gz,forward
S2_12,/projects/p31629/calumet-pilot/raw_reads/round2/S2-5.8.2019_L001_R2_001.fastq.gz,reverse
S2_13,/projects/p31629/calumet-pilot/raw_reads/round2/S2-6.11.2019_L001_R1_001.fastq.gz,forward
S2_13,/projects/p31629/calumet-pilot/raw_reads/round2/S2-6.11.2019_L001_R2_001.fastq.gz,reverse
S2_14,/projects/p31629/calumet-pilot/raw_reads/round2/S2-6.18.2019_L001_R1_001.fastq.gz,forward
S2_14,/projects/p31629/calumet-pilot/raw_reads/round2/S2-6.18.2019_L001_R2_001.fastq.gz,reverse
S2_15,/projects/p31629/calumet-pilot/raw_reads/round2/S2-6.4.2019_L001_R1_001.fastq.gz,forward
S2_15,/projects/p31629/calumet-pilot/raw_reads/round2/S2-6.4.2019_L001_R2_001.fastq.gz,reverse
S2_16,/projects/p31629/calumet-pilot/raw_reads/round2/S2-7.16.2019_L001_R1_001.fastq.gz,forward
S2_16,/projects/p31629/calumet-pilot/raw_reads/round2/S2-7.16.2019_L001_R2_001.fastq.gz,reverse
S2_17,/projects/p31629/calumet-pilot/raw_reads/round2/S2-7.2.2019_L001_R1_001.fastq.gz,forward
S2_17,/projects/p31629/calumet-pilot/raw_reads/round2/S2-7.2.2019_L001_R2_001.fastq.gz,reverse
S2_18,/projects/p31629/calumet-pilot/raw_reads/round2/S2-7.23.2019_L001_R1_001.fastq.gz,forward
S2_18,/projects/p31629/calumet-pilot/raw_reads/round2/S2-7.23.2019_L001_R2_001.fastq.gz,reverse
S2_19,/projects/p31629/calumet-pilot/raw_reads/round2/S2-7.30.2019_L001_R1_001.fastq.gz,forward
S2_19,/projects/p31629/calumet-pilot/raw_reads/round2/S2-7.30.2019_L001_R2_001.fastq.gz,reverse
S2_20,/projects/p31629/calumet-pilot/raw_reads/round2/S2-7.9.2019_L001_R1_001.fastq.gz,forward
S2_20,/projects/p31629/calumet-pilot/raw_reads/round2/S2-7.9.2019_L001_R2_001.fastq.gz,reverse
S2_21,/projects/p31629/calumet-pilot/raw_reads/round2/S2-8.6.2019_L001_R1_001.fastq.gz,forward
S2_21,/projects/p31629/calumet-pilot/raw_reads/round2/S2-8.6.2019_L001_R2_001.fastq.gz,reverse
S_6,/projects/p31629/calumet-pilot/raw_reads/round2/S-4.16.2019_L001_R1_001.fastq.gz,forward
S_6,/projects/p31629/calumet-pilot/raw_reads/round2/S-4.16.2019_L001_R2_001.fastq.gz,reverse
S_7,/projects/p31629/calumet-pilot/raw_reads/round2/S-4.23.2019_L001_R1_001.fastq.gz,forward
S_7,/projects/p31629/calumet-pilot/raw_reads/round2/S-4.23.2019_L001_R2_001.fastq.gz,reverse
S_8,/projects/p31629/calumet-pilot/raw_reads/round2/S-4.30.2019_L001_R1_001.fastq.gz,forward
S_8,/projects/p31629/calumet-pilot/raw_reads/round2/S-4.30.2019_L001_R2_001.fastq.gz,reverse
S_9,/projects/p31629/calumet-pilot/raw_reads/round2/S-5.14.2019_L001_R1_001.fastq.gz,forward
S_9,/projects/p31629/calumet-pilot/raw_reads/round2/S-5.14.2019_L001_R2_001.fastq.gz,reverse
S_10,/projects/p31629/calumet-pilot/raw_reads/round2/S-5.21.2019_L001_R1_001.fastq.gz,forward
S_10,/projects/p31629/calumet-pilot/raw_reads/round2/S-5.21.2019_L001_R2_001.fastq.gz,reverse
S_11,/projects/p31629/calumet-pilot/raw_reads/round2/S-5.29.2019_L001_R1_001.fastq.gz,forward
S_11,/projects/p31629/calumet-pilot/raw_reads/round2/S-5.29.2019_L001_R2_001.fastq.gz,reverse
S_12,/projects/p31629/calumet-pilot/raw_reads/round2/S-5.8.2019_L001_R1_001.fastq.gz,forward
S_12,/projects/p31629/calumet-pilot/raw_reads/round2/S-5.8.2019_L001_R2_001.fastq.gz,reverse
S_13,/projects/p31629/calumet-pilot/raw_reads/round2/S-6.11.2019_L001_R1_001.fastq.gz,forward
S_13,/projects/p31629/calumet-pilot/raw_reads/round2/S-6.11.2019_L001_R2_001.fastq.gz,reverse
S_14,/projects/p31629/calumet-pilot/raw_reads/round2/S-6.18.2019_L001_R1_001.fastq.gz,forward
S_14,/projects/p31629/calumet-pilot/raw_reads/round2/S-6.18.2019_L001_R2_001.fastq.gz,reverse
S_15,/projects/p31629/calumet-pilot/raw_reads/round2/S-6.4.2019_L001_R1_001.fastq.gz,forward
S_15,/projects/p31629/calumet-pilot/raw_reads/round2/S-6.4.2019_L001_R2_001.fastq.gz,reverse
